proyecto_ley,titulo,estado,fecha_presentacion,proponente,autores,search_term,sumilla,comisiones,url_detalle
05584/2022-CR,LEY QUE ESTABLECE LAS UNIONES CIVILES ENTRE PAREJAS DEL MISMO SEXO,EN COMISIÓN,2023-07-17T00:00:00.000-0500,Congreso,"Moyano Delgado, Martha Lupe; Morante Figari, Jorge Alberto; Guerra García Campos, Hernando; Olivos Martínez, Vivian; Alegría García, Arturo; Lizarzaburu Lizarzaburu, Juan Carlos Martin",parejas del mismo sexo,PROPONE ESTABLECER LAS UNIONES CIVILES ENTRE PAREJAS DEL MISMO SEXO.,"['Constitución y Reglamento', 'Justicia y Derechos Humanos']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/5584
05819/2023-CR,LEY DE MATRIMONIO IGUALITARIO,EN COMISIÓN,2023-09-04T00:00:00.000-0500,Congreso,"Paredes Piqué, Susel Ana María; Bazán Narro, Sigrid Tesoro; Cortez Aguirre, Isabel; Reymundo Mercado, Edgard Cornelio; Sánchez Palomino, Roberto Helbert; Kamiche Morante, Luis Roberto; Luque Ibarra, Ruth",matrimonio igualitario,PROPONE MODIFICAR EL ARTÍCULO 234 DEL CÓDIGO CIVIL.,"['Constitución y Reglamento', 'Justicia y Derechos Humanos']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/5819
00525/2021-CR,Ley de Matrimonio Igualitario,EN COMISIÓN,2021-10-22T00:00:00.000-0500,Congreso,"Luque Ibarra, Ruth; Reymundo Mercado, Edgard Cornelio; Cortez Aguirre, Isabel; Bazán Narro, Sigrid Tesoro; Málaga Trillo, George Edward; Pablo Medina, Flor Aidee; Paredes Piqué, Susel Ana María; Alcarraz Agüero, Yorel Kira",matrimonio igualitario,Propone modificar el artículo 234 del Código Civil.,['Justicia y Derechos Humanos'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/525
12171/2025-CR,"PROYECTO DE LEY QUE DECLARA ZONA INTANGIBLE LAS CABECERAS DE CUENCAS HIDROGRÁFICAS PERTENECIENTES A LIRIOPAMPA DE LA PROVINCIA DE HUALGAYOC Y RAMOSCUCHO DE LA PROVINCIA DE CELENDÍN
",EN COMISIÓN,2025-08-21T00:00:00.000-0500,Congreso,"Echeverría Rodríguez, Hamlet; Sánchez Palomino, Roberto Helbert; Limachi Quispe, Nieves Esmeralda; Coayla Juárez, Jorge Samuel; Bermejo Rojas, Guillermo; Varas Meléndez, Elías Marcial",gay,"PROPONE DECLARAR ZONA INTANGIBLE LAS CABECERAS DE CUENCAS HIDROGRÁFICAS PERTENECIENTES AL CASERÍO DE LIRIOPAMPA, DEL CENTRO POBLADO DE HUANGAMARCA, DISTRITO DE BAMBAMARCA, PROVINCIA DE HUALGAYOC, Y AL CENTRO POBLADO RAMOSCUCHO, DEL DISTRITO DE LA LIBERTAD DE PALLAN, PROVINCIA DE CELENDÍN; QUEDANDO PROHIBIDO DENTRO DE DICHA ZONA REALIZARSE TODA ACTIVIDAD DE EXPLORACIÓN Y EXPLOTACIÓN MINERA, GARANTIZANDO UN DESARROLLO SOSTENIBLE CON LA CONSERVACIÓN Y PROTECCIÓN DE LOS ECOSISTEMAS QUE ALBERGA, QUEBRADAS, RÍOS, LAGUNAS Y MANANTIALES
",['Agraria'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/12171
12032/2025-CR,"PROYECTO DE LEY QUE DECLARA DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CREACIÓN DE LA UNIVERSIDAD NACIONAL AUTÓNOMA DE BAMBAMARCA (UNAB)

",EN COMISIÓN,2025-08-05T00:00:00.000-0500,Congreso,"Echeverría Rodríguez, Hamlet; Cutipa Ccama, Víctor Raúl; Coayla Juárez, Jorge Samuel; Bermejo Rojas, Guillermo; Limachi Quispe, Nieves Esmeralda; Varas Meléndez, Elías Marcial",gay,"PROPONE  DECLARAR DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CREACIÓN DE LA UNIVERSIDAD NACIONAL AUTÓNOMA DE BAMBAMARCA (UNAB), DE LA PROVINCIA DE HUALGAYOC, DEL DEPARTAMENTO DE CAJAMARCA.","['Educación, Juventud y Deporte']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/12032
09993/2024-CR,"LEY QUE DECLARA DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LOS ESTUDIOS Y CONSTRUCCIÓN DEL PROYECTO DE IRRIGACIÓN CORDILLERA VERDE, EN LAS PROVINCIAS CARHUAZ, YUNGAY Y HUAYLAS, DEPARTAMENTO DE ANCASH
",EN COMISIÓN,2025-01-20T00:00:00.000-0500,Congreso,"Portalatino Ávalos, Kelly Roxana; Cruz Mamani, Flavio; Agüero Gutiérrez, María Antonieta; Gonza Castillo, Américo; Mita Alanoca, Isaac; Cerrón Rojas, Waldemar José; Taipe Coronado, María Elizabeth",gay,"PROPONE DECLARAR DE NECESIDAD PÚBLICA E INTERÉS NACIONAL, LA REALIZACIÓN DE LOS ESTUDIOS TÉCNICOS Y CONSTRUCCIÓN DEL PROYECTO DE IRRIGACIÓN CORDILLERA VERDE EN LAS PROVINCIAS DE CARHUAZ, YUNGAY Y HUAYLAS",['Agraria'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/9993
09414/2024-CR,LEY QUE DECLARA DE INTERÉS NACIONAL LOS PROYECTOS DE FORESTACIÓN Y REFORESTACIÓN EN LA CORDILLERA NEGRA DEL DEPARTAMENTO ANCASH,Orden del Día,2024-11-05T00:00:00.000-0500,Congreso,"Portalatino Ávalos, Kelly Roxana; Cruz Mamani, Flavio; Cerrón Rojas, Waldemar José; Taipe Coronado, María Elizabeth; Agüero Gutiérrez, María Antonieta; Mita Alanoca, Isaac",gay,"PROPONE DECLARAR DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA FORESTACIÓN Y REFORESTACIÓN DE LA CORDILLERA NEGRA EN LAS PROVINCIAS DE RECUAY, HUARAZ, CARHUAZ, YUNGAY DEL DEPARTAMENTO DE ÁNCASH",['Agraria'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/9414
08813/2024-CR,"LEY QUE DISPONE LA CONTINUIDAD DEL FUNCIONAMIENTO INMEDIATO DE LAS ESCUELAS DE EDUCACIÓN SUPERIOR TÉCNICO PROFESIONAL DE AMAZONAS, ANDAHUAYLAS, CAJAMARCA, PUCALLPA, YUNGAY, HUANCAVELICA, MOQUEGUA, PASCO, TACNA, TUMBES, MAZAMARI Y SANTA LUCIA, PARA FORTALECER LA LUCHA FRONTAL CONTRA LA CRIMINALIDAD QUE VIENE AZOTANDO A LOS CIUDADANOS DE NUESTRO PAÍS Y GARANTIZAR LA SEGURIDAD CIUDADANA.",Publicada en el Diario Oficial El Peruano,2024-09-06T00:00:00.000-0500,Congreso,"Montalvo Cubas, Segundo Toribio; Cruz Mamani, Flavio; Agüero Gutiérrez, María Antonieta; Cerrón Rojas, Waldemar José; Mita Alanoca, Isaac; Portalatino Ávalos, Kelly Roxana",gay,"PROPONE AUTORIZAR LA CONTINUIDAD DE FUNCIONAMIENTO INMEDIATO DE LAS ESCUELAS DE EDUCACIÓN SUPERIOR TÉCNICO PROFESIONAL DE AMAZONAS, ANDAHUAYLAS, CAJAMARCA, PUCALLPA, YUNGAY, HUANCAVELICA, MOQUEGUA, PASCO, TACNA, TUMBES, MAZAMARI Y SANTA LUCIA PARA FORTALECER LA LUCHA FRONTAL CONTRA LA CRIMINALIDAD QUE VIENE AZOTANDO A LOS CIUDADANOS DE NUESTRO TERRITORIO NACIONAL.","['Defensa Nacional, Orden Interno, Desarrollo Alternativo y Lucha Contra las Drogas', 'Presupuesto y Cuenta General de la República']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/8813
08103/2023-CR,"LEY QUE DECLARA DE NECESIDAD PÚBLICA E INTERÉS NACIONAL, LA CREACIÓN DE LA UNIVERSIDAD NACIONAL AUTÓNOMA DEL CALLEJÓN DE HUAYLAS, EN EL DISTRITO DE RANRAHIRCA, PROVINCIA DE YUNGAY DEL
DEPARTAMENTO DE ANCASH",DICTAMEN,2024-06-06T00:00:00.000-0500,Congreso,"Bellido Ugarte, Guido; Coayla Juárez, Jorge Samuel; Varas Meléndez, Elías Marcial",gay,"PROPONE DECLARAR DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA CREACIÓN E IMPLEMENTACIÓN DE LA UNIVERSIDAD NACIONAL AUTÓNOMA DEL CALLEJÓN DE HUAYLAS, CON PERSONERÍA JURÍDICA DE DERECHO PÚBLICO INTERNO, CON SEDE PRINCIPAL EN LA CIUDAD DE RANRAHIRCA, PROVINCIA DE YUNGAY DEL DEPARTAMENTO DE ANCASH.
","['Educación, Juventud y Deporte']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/8103
06391/2023-CR,"LEY QUE DECLARA DE NECESIDAD PUBLICA Y DE INTERÉS NACIONAL, LA REHABILITACION Y MEJORAMIENTO DE LA CARRETERA EMP. ACCESO NUEVO PUENTE PALLAR — PUENTE CHAGUAL EN LOS DISTRITOS DE CHUGAY Y
COCHORCO, PROVINCIA DE SANCHEZ CARRION DEL DEPARTAMENTO DE LA LIBERTAD",DICTAMEN,2023-11-13T00:00:00.000-0500,Congreso,"Flores Ruiz, Víctor Seferino; Infantes Castañeda, Mery Eliana; Revilla Villanueva, César Manuel; Rospigliosi Capurro, Fernando Miguel; López Morales, Jeny Luz; Castillo Rivas, Eduardo Enrique",gay,"PROPONE DECLARAR DE NECESIDAD PÚBLICA Y DE INTERÉS NACIONAL, LA REHABILITACIÓN Y MEJORAMIENTO DE LA CARRETERA EMP. ACCESO NUEVO PUENTE PALLAR — PUENTE CHAGUAL EN LOS DISTRITOS DE CHUGAY Y
COCHORCO, PROVINCIA DE SÁNCHEZ CARRIÓN DEL DEPARTAMENTO DE LA LIBERTAD — (CUI 2543519), CON LA FINALIDAD DE IMPULSAR EL DESARROLLO ECONÓMICO Y SOCIAL DE LA POBLACIÓN.
",['Transportes y Comunicaciones'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/6391
05323/2022-CR,"LEY QUE DECLARA DE INTERÉS NACIONAL EL MEJORAMIENTO Y CONSTRUCCIÓN DE LA CARRETERA NACIONAL PE10C, PUENTE PALLAR-PUENTE CHAGUAL EN LOS DISTRITOS DE CHUGAY Y COCHORCO DE LA PROVINCIA SÁNCHEZ CARRIÓN.",Publicada en el Diario Oficial El Peruano,2023-06-13T00:00:00.000-0500,Congreso,"Alva Rojas, Carlos Enrique",gay,"PROPONE DECLARAR DE INTERÉS NACIONAL EL MEJORAMIENTO Y CONSTRUCCIÓN DE LA CARRETERA NACIONAL PE10C, PUENTE PALLAR-PUENTE CHAGUAL EN LOS DISTRITOS DE CHUGAY Y COCHORCO DE LA PROVINCIA SÁNCHEZ CARRIÓN.",['Transportes y Comunicaciones'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/5323
05148/2022-CR,"LEY QUE DECLARA DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA CULMINACIÓN DE LA OBRA DE LA CARRETERA LONGITUDINAL DE LA SIERRA (PE-3N), TRAMOS: COCHABAMBA — CHOTA; CHOTA-HUALGAYOC- DV. YANACOCHA Y COCHABAMBA-CUTERVO-CHIPLE EN EL DEPARTAMENTO DE CAJAMARCA.",Publicada en el Diario Oficial El Peruano,2023-05-23T00:00:00.000-0500,Congreso,"Quiroz Barboza, Segundo Teodomiro; Tello Montes, Nivardo Edgar; Medina Hermosilla, Elizabeth Sara; Paredes Gonzales, Alex Antonio; Gutiérrez Ticona, Paul Silvio; Vásquez Vela, Lucinda",gay,"PROPONE DECLARAR DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA CULMINACIÓN DE LA OBRA DE LA CARRETERA LONGITUDINAL DE LA SIERRA (PE-3N), TRAMOS: COCHABAMBA — CHOTA; CHOTA-HUALGAYOC- DV. YANACOCHA Y COCHABAMBA-CUTERVO-CHIPLE EN EL DEPARTAMENTO DE CAJAMARCA.",['Transportes y Comunicaciones'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/5148
01777/2021-CR,"LEY QUE DECLARA INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL CAMPO SANTO DE YUNGAY",EN COMISIÓN,2022-04-21T00:00:00.000-0500,Congreso-Actualización,,gay,"PROPONE DECLARAR INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL CAMPO SANTO DE YUNGAY","['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/1777
01635/2021-CR,"LEY QUE DECLARA INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL “CAMPO SANTO DE YUNGAY”",EN COMISIÓN,2022-04-06T00:00:00.000-0500,Congreso,"Portalatino Ávalos, Kelly Roxana; Gonza Castillo, Américo; Quispe Mamani, Wilson Rusbel; Quito Sarmiento, Bernardo Jaime; Palacios Huamán, Margot; Taipe Coronado, María Elizabeth; Cerrón Rojas, Waldemar José",gay,"PROPONE DECLARAR INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL “CAMPO SANTO DE YUNGAY”.","['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/1635
01632/2021-CR,Ley que transfiere la propiedad del Fundo Santa Catalina y restituye la posesión y administración a favor de la municipalidad provincial de Yugay,EN COMISIÓN,2022-04-05T00:00:00.000-0500,Congreso,"Camones Soriano, Lady Mercedes; Julón Irigoín, Elva Edhit; Jáuregui Martínez de Aguayo, María de los Milagros Jackeline; Acuña Peralta, María Grimaneza; Acuña Peralta, Segundo Héctor; Soto Reyes, Alejandro; Salhuana Cavides, Eduardo; García Correa, Idelso Manuel",gay,Propone transferir la propiedad del Fundo Santa Catalina y restituye la posesión y administración a favor de la municipalidad provincial de Yugay.,"['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/1632
01615/2021-CR,"LEY QUE DECLARA INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL CAMPO SANTO DE YUNGAY",EN COMISIÓN,2022-04-04T00:00:00.000-0500,Congreso,"Varas Meléndez, Elías Marcial; Cruz Mamani, Flavio; Bellido Ugarte, Guido; Marticorena Mendoza, Jorge Alfonso; Cutipa Ccama, Víctor Raúl; Tello Montes, Nivardo Edgar; Gutiérrez Ticona, Paul Silvio",gay," PROPONE DECLARAR INTANGIBLE, INALIENABLE E IMPRESCRIPTIBLE EL CAMPO SANTO DE YUNGAY","['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/1615
00752/2021-CR,"LEY QUE DECLARA DE PREFERENTE INTERÉS NACIONAL Y DE NECESIDAD PÚBLICA LA CREACIÓN DEL DISTRITO DE SAN ANTONIO EN LA PROVINCIA DE HUALGAYOC, DEPARTAMENTO DE CAJAMARCA.",Publicada en el Diario Oficial El Peruano,2021-11-17T00:00:00.000-0500,Congreso-Actualización,,gay,"Propone declarar de preferente interés nacional y de necesidad pública la creación del distrito de San Antonio en la provincia de Hualgayoc, departamento de Cajamarca.","['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/752
04191/2022-CR,LEY QUE INCORPORA EL ARTÍCULO 323.A EN EL DECRETO LEGISLATIVO N° 635 QUE APRUEBA EL CÓDIGO PENAL PERUANO PARA FORTALECER LA PROTECCIÓN DE LAS PERSONAS CON DISCAPACIDAD Y LGTBIQ+ DE LA DISCRIMINACIÓN E INCITACIÓN A LA DISCRIMINACIÓN SEGUIDA DE VIOLENCIA,EN COMISIÓN,2023-02-07T00:00:00.000-0500,Congreso,"Kamiche Morante, Luis Roberto; Limachi Quispe, Nieves Esmeralda; Echeverría Rodríguez, Hamlet; Bermejo Rojas, Guillermo; Chávez Chino, Betssy Betzabet",LGTB,PROPONE INCORPORAR EL ARTÍCULO 323.A EN EL DECRETO LEGISLATIVO N° 635 QUE APRUEBA EL CÓDIGO PENAL PERUANO PARA FORTALECER LA PROTECCIÓN DE LAS PERSONAS CON DISCAPACIDAD Y LGTBIQ+ DE LA DISCRIMINACIÓN E INCITACIÓN A LA DISCRIMINACIÓN SEGUIDA DE VIOLENCIA.,"['Justicia y Derechos Humanos', 'Inclusión Social y Personas con Discapacidad']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/4191
03575/2022-CR,LEY QUE FORTALECE LA PROTECCIÓN DE LOS DERECHOS DE LAS PERSONAS CON DISCAPACIDAD E INTEGRANTES DE LA POBLACIÓN LGTBIQ+ EN LOS CONTROLES DE IDENTIFICACIÓN POLICIAL Y CONTROLES POLICIALES PÚBLICOS REALIZADOS POR LA POLICÍA NACIONAL DEL PERÚ,DICTAMEN,2022-11-17T00:00:00.000-0500,Congreso,"Kamiche Morante, Luis Roberto; Limachi Quispe, Nieves Esmeralda; Echeverría Rodríguez, Hamlet; Chávez Chino, Betssy Betzabet; Bermejo Rojas, Guillermo",LGTB,PROPONE FORTALECER LA PROTECCIÓN DE LOS DERECHOS DE LAS PERSONAS CON DISCAPACIDAD E INTEGRANTES DE LA POBLACIÓN LGTBIQ+ EN LOS CONTROLES DE IDENTIFICACIÓN POLICIAL Y CONTROLES POLICIALES PÚBLICOS REALIZADOS POR LA POLICÍA NACIONAL DEL PERÚ.,['Justicia y Derechos Humanos'],https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/3575
04191/2022-CR,LEY QUE INCORPORA EL ARTÍCULO 323.A EN EL DECRETO LEGISLATIVO N° 635 QUE APRUEBA EL CÓDIGO PENAL PERUANO PARA FORTALECER LA PROTECCIÓN DE LAS PERSONAS CON DISCAPACIDAD Y LGTBIQ+ DE LA DISCRIMINACIÓN E INCITACIÓN A LA DISCRIMINACIÓN SEGUIDA DE VIOLENCIA,EN COMISIÓN,2023-02-07T00:00:00.000-0500,Congreso,"Kamiche Morante, Luis Roberto; Limachi Quispe, Nieves Esmeralda; Echeverría Rodríguez, Hamlet; Bermejo Rojas, Guillermo; Chávez Chino, Betssy Betzabet",LGTBI,PROPONE INCORPORAR EL ARTÍCULO 323.A EN EL DECRETO LEGISLATIVO N° 635 QUE APRUEBA EL CÓDIGO PENAL PERUANO PARA FORTALECER LA PROTECCIÓN DE LAS PERSONAS CON DISCAPACIDAD Y LGTBIQ+ DE LA DISCRIMINACIÓN E INCITACIÓN A LA DISCRIMINACIÓN SEGUIDA DE VIOLENCIA.,"['Justicia y Derechos Humanos', 'Inclusión Social y Personas con Discapacidad']",https://wb2server.congreso.gob.pe/spley-portal/#/expediente/main/2021/4191
